,Country,Year,Medical doctors (per 10 000 population),Nursing and midwifery personnel (per 10 000 population),Dentists (per 10 000 population),Pharmacists  (per 10 000 population),Health Expenditure (% GDP)
0,Afghanistan,2020,2.535,,,,15.53361416
1,Afghanistan,2019,2.14,,0.714,,14.83131981
2,Afghanistan,2018,3.038,4.52,0.24,0.292,14.20841885
3,Afghanistan,2017,2.453,1.787,,,12.62081718
4,Afghanistan,2016,2.842,1.514,0.035,0.484,11.81859016
5,Afghanistan,2015,2.906,1.325,0.036,0.507,10.10534763
6,Afghanistan,2014,3.043,1.505,0.034,0.523,9.52887821
7,Afghanistan,2013,2.912,2.553,,,8.80596447
8,Afghanistan,2012,2.469,,,0.277,7.89716864
9,Afghanistan,2011,2.593,,,0.286,8.56190777
10,Afghanistan,2010,2.448,,,0.289,8.56967163
11,Afghanistan,2009,2.204,6.302,,0.309,9.81848717
12,Afghanistan,2008,1.829,5.214,0.145,0.314,10.25649548
13,Afghanistan,2007,1.823,5.185,0.12,0.32,9.90467453
14,Afghanistan,2006,1.659,4.571,0.132,0.326,10.62276554
15,Afghanistan,2005,,6.116,,0.369,9.94828892
16,Armenia,2017,45.457,,5.744,,10.36
17,Armenia,2015,29.619,50.344,3.752,0.497,10.12
18,Armenia,2014,29.153,51.953,3.938,0.519,10.18
19,Armenia,2013,28.993,51.94,4.188,0.51,10.32
20,Armenia,2012,28.668,52.34,4.426,0.429,9.13
21,Armenia,2011,28.163,52.038,4.428,0.413,9.38
22,Armenia,2010,27.753,51.169,4.266,0.417,9.24
23,Armenia,2009,26.968,50.467,4.2,0.371,8.44
24,Armenia,2008,26.735,50.66,4.012,0.355,6.64
25,Armenia,2007,26.085,50.19,3.358,0.363,5.5
26,Armenia,2006,25.313,49.965,3.122,0.337,5.85
27,Armenia,2005,25.089,48.805,3.147,0.312,5.86
28,Armenia,2004,24.083,47.578,2.303,0.281,6.06
29,Armenia,2003,24.036,48.322,2.039,0.305,7.18
30,Armenia,2002,25.047,50.122,1.887,0.345,7.61
31,Armenia,2001,25.499,53.085,1.647,0.306,4.65
32,Armenia,2000,26.164,57.245,2.342,0.335,4.2
33,Azerbaijan,2019,31.105,,,,4.18
34,Azerbaijan,2018,31.997,,,,3.84
35,Azerbaijan,2017,31.642,,,,4.07
36,Azerbaijan,2016,32.266,,,,4.42
37,Azerbaijan,2015,32.907,,,,4.34
38,Azerbaijan,2014,33.624,62.777,2.67,1.947,3.59
39,Azerbaijan,2013,33.734,64.835,2.55,2.029,3.23
40,Azerbaijan,2012,34.089,66.419,2.594,1.758,3.16
41,Azerbaijan,2011,33.594,68.013,2.565,1.77,2.6
42,Azerbaijan,2010,35.817,71.884,2.671,1.982,2.65
43,Azerbaijan,2009,35.964,79.341,2.694,1.811,2.77
44,Azerbaijan,2008,36.116,79.996,2.762,1.668,2.05
45,Azerbaijan,2007,36.48,80.908,2.841,1.812,1.99
46,Azerbaijan,2006,35.107,81.321,2.774,1.91,2.07
47,Azerbaijan,2005,35.332,81.302,2.764,2.01,2.23
48,Azerbaijan,2004,35.122,80.889,2.713,2.027,2.66
49,Azerbaijan,2003,35.081,81.933,2.688,2.177,2.73
50,Azerbaijan,2002,35.213,82.577,2.777,2.716,2.73
51,Azerbaijan,2001,35.117,84.634,2.723,2.588,2.77
52,Azerbaijan,2000,35.448,85.897,2.728,2.899,2.95
53,Bahrain,2016,8.42,23.459,0.951,,4.86051178
54,Bahrain,2015,9.324,25.123,0.984,1.63,4.97671938
55,Bahrain,2014,9.755,25.399,0.999,1.67,4.41240263
56,Bahrain,2013,9.939,26.1,1.062,1.538,4.30853891
57,Bahrain,2012,10.156,26.321,1.135,1.674,4.10642147
58,Bahrain,2011,9.966,26.334,1.048,1.592,3.8651762
59,Bahrain,2010,9.707,25.148,1.005,1.615,4.08934975
60,Bahrain,2009,9.741,25.35,1.0,1.577,4.32666922
61,Bahrain,2008,9.934,25.723,1.072,1.675,3.2038722
62,Bahrain,2007,10.111,,,1.73,3.29534078
63,Bahrain,2006,10.01,26.828,1.061,1.771,3.10821271
64,Bahrain,2005,10.289,26.489,1.087,1.818,3.25870824
65,Bahrain,2004,9.634,,2.16,,3.49817729
66,Bahrain,2003,10.484,28.267,,1.786,3.88658071
67,Bahrain,2002,10.584,28.211,,1.791,3.67866111
68,Bahrain,2001,10.16,29.659,,1.849,3.48573017
69,Bahrain,2000,9.531,27.846,,1.785,3.33542562
70,Bangladesh,2021,6.7,6.131,0.685,1.009,2.36492991
71,Bangladesh,2020,6.563,4.812,0.675,,2.27063942
72,Bangladesh,2019,6.272,3.858,0.58,,2.25762248
73,Bangladesh,2018,5.727,3.906,0.587,1.779,2.31622243
74,Bangladesh,2017,5.362,3.122,0.504,1.588,2.36720181
75,Bangladesh,2016,4.917,2.61,0.439,,2.38938212
76,Bangladesh,2015,4.81,2.722,0.413,0.773,2.27217698
77,Bangladesh,2014,4.842,2.536,0.408,0.782,2.27915168
78,Bangladesh,2013,4.183,2.083,0.392,,2.29574466
79,Bangladesh,2012,3.972,2.053,0.317,0.609,2.3537879
80,Bangladesh,2011,3.815,1.92,0.321,0.612,2.36418128
81,Bangladesh,2010,3.615,1.82,0.292,0.82,2.28807664
82,Bangladesh,2009,3.525,1.705,0.262,0.569,2.18321705
83,Bangladesh,2008,3.394,1.61,0.233,0.55,2.11878848
84,Bangladesh,2007,3.259,1.608,0.143,,2.17268491
85,Bangladesh,2006,3.129,2.807,,,2.10646582
86,Bangladesh,2005,3.043,2.801,0.166,,2.05873919
87,Bangladesh,2004,2.773,,0.14,,1.99854314
88,Bangladesh,2003,2.679,2.719,,,1.96152198
89,Bangladesh,2002,,,0.141,0.568,1.93417108
90,Bangladesh,2001,2.468,,,,1.77201855
91,Bhutan,2021,5.595,22.096,0.965,0.63,3.84550023
92,Bhutan,2020,4.841,20.751,0.919,0.66,4.36274862
93,Bhutan,2019,3.349,18.189,0.899,0.599,3.60361075
94,Bhutan,2018,4.199,18.331,0.787,0.564,3.2427721
95,Bhutan,2017,3.095,16.122,0.78,0.476,3.3407371
